node_id,parent_id,class_name,anc1_class_name,anc2_class_name,anc3_class_name,anc4_class_name,Generator
17938,-1,100,100,100,100,100,0
17939,17938,17,100,100,100,100,0
17940,17939,0,17,100,100,100,0
17941,17938,73,100,100,100,100,0
17942,17941,75,73,100,100,100,0
17943,17938,74,100,100,100,100,0
17944,17943,75,74,100,100,100,0
17945,17938,73,100,100,100,100,0
17946,17945,75,73,100,100,100,0
17947,17938,73,100,100,100,100,0
17948,17947,75,73,100,100,100,0
17949,17938,73,100,100,100,100,0
17950,17949,75,73,100,100,100,0
17951,17938,65,100,100,100,100,0
17952,17951,12,65,100,100,100,0
17953,17952,14,12,64,62,52,0
17954,17951,52,65,100,100,100,0
17955,17954,55,52,65,100,100,0
17956,17955,12,55,52,65,100,0
17957,17956,13,12,55,56,55,0
17958,17955,13,12,55,56,55,0
17959,17954,12,52,65,100,100,0
17960,17959,13,12,55,56,55,0
17961,17938,87,100,100,100,100,0
17962,17961,89,87,100,100,100,0
17963,17961,17,87,100,100,100,0
17964,17963,0,17,87,100,100,0
17965,17961,91,87,100,100,100,0
17966,17965,52,91,87,100,100,0
17967,17966,12,52,91,87,100,0
17968,17967,13,12,55,56,55,0
17969,17938,95,100,100,100,100,0
17970,17969,55,95,100,100,100,0
17971,17970,12,55,95,100,100,0
17972,17971,13,12,55,56,55,0
17973,17970,13,12,55,56,55,0
17974,17969,17,95,100,100,100,0
17975,17974,0,17,95,100,100,0
17976,17969,87,95,100,100,100,0
17977,17976,89,87,95,100,100,0
17978,17977,90,89,87,95,100,0
17979,17977,90,89,87,95,100,0
17980,17977,90,89,87,95,100,0
17981,17977,90,89,87,95,100,0
17982,17977,90,89,87,95,100,0
17983,17977,90,89,87,95,100,0
17984,17977,90,89,87,95,100,0
17985,17977,0,89,87,95,100,0
17986,17977,0,89,87,95,100,0
17987,17977,0,89,87,95,100,0
17988,17977,0,89,87,95,100,0
17989,17977,7,89,87,95,100,0
17990,17989,13,12,55,56,55,0
17991,17977,0,89,87,95,100,0
17992,17976,17,87,95,100,100,0
17993,17992,52,17,87,95,100,0
17994,17993,55,52,17,87,95,0
17995,17994,52,55,52,17,87,0
17996,17995,12,52,55,52,17,0
17997,17996,13,12,55,56,55,0
17998,17994,13,12,55,56,55,0
17999,17993,53,52,17,87,95,0
18000,17999,12,53,52,17,87,0
18001,18000,13,12,55,56,55,0
18002,17993,53,52,17,87,95,0
18003,18002,12,53,52,17,87,0
18004,18003,13,12,55,56,55,0
18005,17993,53,52,17,87,95,0
18006,18005,12,53,52,17,87,0
18007,18006,13,12,55,56,55,0
18008,17993,53,52,17,87,95,0
18009,18008,12,53,52,17,87,0
18010,18009,13,12,55,56,55,0
18011,17993,53,52,17,87,95,0
18012,18011,12,53,52,17,87,0
18013,18012,13,12,55,56,55,0
18014,17993,53,52,17,87,95,0
18015,18014,12,53,52,17,87,0
18016,18015,13,12,55,56,55,0
18017,17976,65,87,95,100,100,0
18018,18017,55,65,87,95,100,0
18019,18018,12,55,65,87,95,0
18020,18019,13,12,55,56,55,0
18021,18018,14,12,64,62,52,0
18022,18017,0,65,87,95,100,0
18023,17969,87,95,100,100,100,0
18024,18023,89,87,95,100,100,0
18025,18024,90,89,87,95,100,0
18026,18023,17,87,95,100,100,0
18027,18026,0,17,87,95,100,0
18028,18023,76,87,95,100,100,0
18029,18028,19,76,87,95,100,0
18030,18029,22,19,62,52,65,0
18031,18029,55,19,76,87,95,0
18032,18031,12,55,19,76,87,0
18033,18032,13,12,55,56,55,0
18034,18031,13,12,55,56,55,0
18035,18028,91,76,87,95,100,0
18036,18023,17,87,95,100,100,0
18037,18036,52,17,87,95,100,0
18038,18037,55,52,17,87,95,0
18039,18038,12,55,52,17,87,0
18040,18039,13,12,55,56,55,0
18041,18038,13,12,55,56,55,0
18042,18037,0,52,17,87,95,0
18043,18037,55,52,17,87,95,0
18044,18043,12,55,52,17,87,0
18045,18044,13,12,55,56,55,0
18046,18043,13,12,55,56,55,0
18047,18023,69,87,95,100,100,0
18048,18047,52,69,87,95,100,0
18049,18048,55,52,69,87,95,0
18050,18049,56,55,52,69,87,0
18051,18050,55,56,55,52,69,0
18052,18051,12,55,56,55,52,0
18053,18052,13,12,55,56,55,0
18054,18051,13,12,55,56,55,0
18055,18050,57,56,55,52,69,0
18056,18055,0,57,56,55,52,0
18057,18050,13,12,55,56,55,0
18058,18049,13,12,55,56,55,0
18059,18048,56,52,69,87,95,0
18060,18059,55,56,52,69,87,0
18061,18060,12,55,56,52,69,0
18062,18061,13,12,55,56,55,0
18063,18060,13,12,55,56,55,0
18064,18059,57,56,52,69,87,0
18065,18064,0,57,56,52,69,0
18066,18059,13,12,55,56,55,0
18067,17969,87,95,100,100,100,0
18068,18067,89,87,95,100,100,0
18069,18068,90,89,87,95,100,0
18070,18067,81,87,95,100,100,0
18071,18070,76,81,87,95,100,0
18072,18071,55,76,81,87,95,0
18073,18072,12,55,76,81,87,0
18074,18073,13,12,55,56,55,0
18075,18072,13,12,55,56,55,0
18076,18071,17,76,81,87,95,0
18077,18076,52,17,76,81,87,0
18078,18077,55,52,17,76,81,0
18079,18078,12,55,52,17,76,0
18080,18079,13,12,55,56,55,0
18081,18078,13,12,55,56,55,0
18082,18077,16,52,17,76,81,0
18083,18082,55,16,52,17,76,0
18084,18083,12,55,16,52,17,0
18085,18084,13,12,55,56,55,0
18086,18083,13,12,55,56,55,0
18087,18082,13,12,55,56,55,0
18088,18077,53,52,17,76,81,0
18089,18088,55,53,52,17,76,0
18090,18089,12,55,53,52,17,0
18091,18090,13,12,55,56,55,0
18092,18089,13,12,55,56,55,0
18093,18070,84,81,87,95,100,0
18094,18093,12,84,81,87,95,0
18095,18094,13,12,55,56,55,0
18096,18093,65,84,81,87,95,0
18097,18096,55,65,84,81,87,0
18098,18097,12,55,65,84,81,0
18099,18098,13,12,55,56,55,0
18100,18097,14,12,64,62,52,0
18101,18096,52,65,84,81,87,0
18102,18101,55,52,65,84,81,0
18103,18102,12,55,52,65,84,0
18104,18103,13,12,55,56,55,0
18105,18102,13,12,55,56,55,0
18106,18093,17,84,81,87,95,0
18107,18106,52,17,84,81,87,0
18108,18107,55,52,17,84,81,0
